<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b=c2_b~o2_b">
      <parameter type="angle" unit="degree" value="123.1" uncertainty="0" minimum="98.48" maximum="153.875" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b=c2_b~s2_b">
      <parameter type="angle" unit="degree" value="120.1" uncertainty="3.7" minimum="96.08" maximum="150.125" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b=n2_b~c2_b">
      <parameter type="angle" unit="degree" value="142.6" uncertainty="6.5" minimum="114.08" maximum="178.25" ntrain="6" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b=n2_b~c3_b">
      <parameter type="angle" unit="degree" value="145" uncertainty="8.6" minimum="116" maximum="180" ntrain="9" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b=n2_b~cl_b">
      <parameter type="angle" unit="degree" value="120.7" uncertainty="0" minimum="96.56" maximum="150.875" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b=n2_b~h_b">
      <parameter type="angle" unit="degree" value="128.9" uncertainty="5.1" minimum="103.12" maximum="161.125" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b=n2_b~p3_b">
      <parameter type="angle" unit="degree" value="143.7" uncertainty="7.2" minimum="114.96" maximum="179.625" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b=p2_b~h_b">
      <parameter type="angle" unit="degree" value="96.7" uncertainty="0" minimum="77.36" maximum="120.875" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c1_b=p2_b">
      <parameter type="angle" unit="degree" value="172.8" uncertainty="0" minimum="138.24" maximum="180" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b:c2_b">
      <parameter type="angle" unit="degree" value="123.7" uncertainty="5.9" minimum="98.96" maximum="154.625" ntrain="34" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b:n2_b">
      <parameter type="angle" unit="degree" value="123.6" uncertainty="4.4" minimum="98.88" maximum="154.5" ntrain="24" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b:o2_b">
      <parameter type="angle" unit="degree" value="118.3" uncertainty="0.7" minimum="94.64" maximum="147.875" ntrain="5" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b:s2_b">
      <parameter type="angle" unit="degree" value="121.5" uncertainty="1.4" minimum="97.2" maximum="151.875" ntrain="5" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b=c2_b">
      <parameter type="angle" unit="degree" value="122.5" uncertainty="3.8" minimum="98" maximum="153.125" ntrain="61" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b=n2_b">
      <parameter type="angle" unit="degree" value="119.4" uncertainty="3.7" minimum="95.52" maximum="149.25" ntrain="16" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b=o2_b">
      <parameter type="angle" unit="degree" value="122.4" uncertainty="2.6" minimum="97.92" maximum="153" ntrain="50" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b~c1_b">
      <parameter type="angle" unit="degree" value="116.4" uncertainty="1.8" minimum="93.12" maximum="145.5" ntrain="6" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b~c2_b">
      <parameter type="angle" unit="degree" value="117.3" uncertainty="1.6" minimum="93.84" maximum="146.625" ntrain="16" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b~c3_b">
      <parameter type="angle" unit="degree" value="118.6" uncertainty="6" minimum="94.88" maximum="148.25" ntrain="34" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b~h_b">
      <parameter type="angle" unit="degree" value="116.5" uncertainty="2.5" minimum="93.2" maximum="145.625" ntrain="47" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b~n2_b">
      <parameter type="angle" unit="degree" value="114.6" uncertainty="2" minimum="91.68" maximum="143.25" ntrain="12" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b~o2_b">
      <parameter type="angle" unit="degree" value="114.5" uncertainty="5.1" minimum="91.6" maximum="143.125" ntrain="10" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c2_b~o3_b">
      <parameter type="angle" unit="degree" value="113" uncertainty="2.1" minimum="90.4" maximum="141.25" ntrain="7" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~c1_b">
      <parameter type="angle" unit="degree" value="110.5" uncertainty="3.3" minimum="88.4" maximum="138.125" ntrain="13" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~c2_b">
      <parameter type="angle" unit="degree" value="113" uncertainty="3" minimum="90.4" maximum="141.25" ntrain="15" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~c3_b">
      <parameter type="angle" unit="degree" value="113" uncertainty="6" minimum="90.4" maximum="141.25" ntrain="168" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~cl_b">
      <parameter type="angle" unit="degree" value="110.1" uncertainty="2.2" minimum="88.08" maximum="137.625" ntrain="5" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~f_b">
      <parameter type="angle" unit="degree" value="110.9" uncertainty="0.7" minimum="88.72" maximum="138.625" ntrain="7" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~h_b">
      <parameter type="angle" unit="degree" value="109.4" uncertainty="2.1" minimum="87.52" maximum="136.75" ntrain="349" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~n2_b">
      <parameter type="angle" unit="degree" value="111.6" uncertainty="0.9" minimum="89.28" maximum="139.5" ntrain="4" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~n3_b">
      <parameter type="angle" unit="degree" value="112.1" uncertainty="2.2" minimum="89.68" maximum="140.125" ntrain="7" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~o2_b">
      <parameter type="angle" unit="degree" value="111.7" uncertainty="0" minimum="89.36" maximum="139.625" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~o3_b">
      <parameter type="angle" unit="degree" value="110.4" uncertainty="2.6" minimum="88.32" maximum="138" ntrain="15" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~c3_b~s3_b">
      <parameter type="angle" unit="degree" value="111.3" uncertainty="0.4" minimum="89.04" maximum="139.125" ntrain="3" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~n2_b:o2_b">
      <parameter type="angle" unit="degree" value="116.7" uncertainty="0" minimum="93.36" maximum="145.875" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~n2_b=c2_b">
      <parameter type="angle" unit="degree" value="118.3" uncertainty="0" minimum="94.64" maximum="147.875" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~n2_b=n2_b">
      <parameter type="angle" unit="degree" value="118.3" uncertainty="0" minimum="94.64" maximum="147.875" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~n2_b~c1_b">
      <parameter type="angle" unit="degree" value="123.6" uncertainty="0" minimum="98.88" maximum="154.5" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~n2_b~c2_b">
      <parameter type="angle" unit="degree" value="122.1" uncertainty="0" minimum="97.68" maximum="152.625" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~n2_b~h_b">
      <parameter type="angle" unit="degree" value="116.1" uncertainty="0" minimum="92.88" maximum="145.125" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~n3_b~c1_b">
      <parameter type="angle" unit="degree" value="123.1" uncertainty="0" minimum="98.48" maximum="153.875" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~n3_b~c3_b">
      <parameter type="angle" unit="degree" value="118.5" uncertainty="3.3" minimum="94.8" maximum="148.125" ntrain="10" mutability="Bounded" nonnegative="yes"/>
