<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c2_b#n2_b">
      <parameter type="angle" unit="degree" value="122.08" uncertainty="0.5" minimum="97.664" maximum="152.6" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c2_b#n3_b">
      <parameter type="angle" unit="degree" value="120.57" uncertainty="5.75" minimum="96.456" maximum="150.713" ntrain="7" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c2_b#na_b">
      <parameter type="angle" unit="degree" value="121.87" uncertainty="4.2" minimum="97.496" maximum="152.338" ntrain="3" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c2_b#nc_b">
      <parameter type="angle" unit="degree" value="126.04" uncertainty="0.5" minimum="100.832" maximum="157.55" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c2_b#ne_b">
      <parameter type="angle" unit="degree" value="126.17" uncertainty="0.5" minimum="100.936" maximum="157.713" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c2_b#nh_b">
      <parameter type="angle" unit="degree" value="123.17" uncertainty="4.4" minimum="98.536" maximum="153.963" ntrain="33" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c2_b#no_b">
      <parameter type="angle" unit="degree" value="118.87" uncertainty="0.5" minimum="95.096" maximum="148.588" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c2_b#os_b">
      <parameter type="angle" unit="degree" value="122.39" uncertainty="0.5" minimum="97.912" maximum="152.988" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c2_b#p3_b">
      <parameter type="angle" unit="degree" value="119.58" uncertainty="3.08" minimum="95.664" maximum="149.475" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c3_b#o3_b">
      <parameter type="angle" unit="degree" value="107.32" uncertainty="0.5" minimum="85.856" maximum="134.15" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c_b#o_b">
      <parameter type="angle" unit="degree" value="124.9" uncertainty="0.5" minimum="99.92" maximum="156.125" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c_b#s_b">
      <parameter type="angle" unit="degree" value="120.39" uncertainty="0.5" minimum="96.312" maximum="150.488" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#n2_b#o_b">
      <parameter type="angle" unit="degree" value="114.31" uncertainty="0.5" minimum="91.448" maximum="142.888" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#n2_b#p3_b">
      <parameter type="angle" unit="degree" value="114.7" uncertainty="0.5" minimum="91.76" maximum="143.375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#no_b#o_b">
      <parameter type="angle" unit="degree" value="115.79" uncertainty="2.72" minimum="92.632" maximum="144.738" ntrain="6" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#s4_b#o_b">
      <parameter type="angle" unit="degree" value="112.29" uncertainty="8.07" minimum="89.832" maximum="140.363" ntrain="6" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#c2_b#n3_b">
      <parameter type="angle" unit="degree" value="111.23" uncertainty="4.96" minimum="88.984" maximum="139.038" ntrain="6" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#c2_b#nc_b">
      <parameter type="angle" unit="degree" value="119.8" uncertainty="6.24" minimum="95.84" maximum="149.75" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#c2_b#nh_b">
      <parameter type="angle" unit="degree" value="117.73" uncertainty="3.29" minimum="94.184" maximum="147.163" ntrain="9" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#c2_b#os_b">
      <parameter type="angle" unit="degree" value="113.93" uncertainty="5.27" minimum="91.144" maximum="142.413" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#c3_b#s_b">
      <parameter type="angle" unit="degree" value="66.6" uncertainty="0.5" minimum="53.28" maximum="83.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#n2_b#o_b">
      <parameter type="angle" unit="degree" value="114.92" uncertainty="0.5" minimum="91.936" maximum="143.65" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#no_b#o_b">
      <parameter type="angle" unit="degree" value="116.32" uncertainty="1.4" minimum="93.056" maximum="145.4" ntrain="6" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#p4_b#n3_b">
      <parameter type="angle" unit="degree" value="104.77" uncertainty="4.96" minimum="83.816" maximum="130.963" ntrain="5" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#p4_b#o_b">
      <parameter type="angle" unit="degree" value="114.74" uncertainty="4.82" minimum="91.792" maximum="143.425" ntrain="7" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c2_b#nb_b">
      <parameter type="angle" unit="degree" value="126.97" uncertainty="0.5" minimum="101.576" maximum="158.713" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c2_b#nc_b">
      <parameter type="angle" unit="degree" value="124.59" uncertainty="1.07" minimum="99.672" maximum="155.738" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c2_b#nh_b">
      <parameter type="angle" unit="degree" value="117.72" uncertainty="1.86" minimum="94.176" maximum="147.15" ntrain="3" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c_b#n_b">
      <parameter type="angle" unit="degree" value="113.16" uncertainty="3.58" minimum="90.528" maximum="141.45" ntrain="13" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c_b#nb_b">
      <parameter type="angle" unit="degree" value="115.83" uncertainty="0.62" minimum="92.664" maximum="144.788" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c_b#nc_b">
      <parameter type="angle" unit="degree" value="116.08" uncertainty="0.5" minimum="92.864" maximum="145.1" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c_b#o_b">
      <parameter type="angle" unit="degree" value="122.93" uncertainty="2.71" minimum="98.344" maximum="153.663" ntrain="75" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c_b#o3_b">
      <parameter type="angle" unit="degree" value="110.73" uncertainty="0.5" minimum="88.584" maximum="138.413" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c_b#os_b">
      <parameter type="angle" unit="degree" value="108.69" uncertainty="0.54" minimum="86.952" maximum="135.863" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c_b#s_b">
      <parameter type="angle" unit="degree" value="125.05" uncertainty="2.93" minimum="100.04" maximum="156.313" ntrain="7" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#ca_b#nb_b">
      <parameter type="angle" unit="degree" value="123.34" uncertainty="0.5" minimum="98.672" maximum="154.175" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#ca_b#nh_b">
      <parameter type="angle" unit="degree" value="117.03" uncertainty="0.5" minimum="93.624" maximum="146.288" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#s4_b#o_b">
      <parameter type="angle" unit="degree" value="109.91" uncertainty="0.5" minimum="87.928" maximum="137.388" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="na_b#c2_b#na_b">
      <parameter type="angle" unit="degree" value="112.31" uncertainty="5.97" minimum="89.848" maximum="140.388" ntrain="4" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="na_b#c2_b#nb_b">
      <parameter type="angle" unit="degree" value="114.63" uncertainty="6.28" minimum="91.704" maximum="143.288" ntrain="12" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="na_b#c2_b#nc_b">
      <parameter type="angle" unit="degree" value="110.59" uncertainty="2.2" minimum="88.472" maximum="138.238" ntrain="4" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="na_b#c2_b#nh_b">
      <parameter type="angle" unit="degree" value="119.12" uncertainty="3.44" minimum="95.296" maximum="148.9" ntrain="9" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
